,date,wind_code,sec_name,wind_type1
303,2020-11-15,002531.SZ,天顺风能,深证成份指
304,2020-11-15,002537.SZ,海联金汇,深证成份指
305,2020-11-15,002544.SZ,杰赛科技,深证成份指
306,2020-11-15,002555.SZ,三七互娱,深证成份指
307,2020-11-15,002557.SZ,洽洽食品,深证成份指
308,2020-11-15,002558.SZ,巨人网络,深证成份指
309,2020-11-15,002563.SZ,森马服饰,深证成份指
310,2020-11-15,002568.SZ,百润股份,深证成份指
311,2020-11-15,002572.SZ,索菲亚,深证成份指
312,2020-11-15,002583.SZ,海能达,深证成份指
313,2020-11-15,002589.SZ,瑞康医药,深证成份指
314,2020-11-15,002594.SZ,比亚迪,深证成份指
315,2020-11-15,002595.SZ,豪迈科技,深证成份指
316,2020-11-15,002596.SZ,海南瑞泽,深证成份指
317,2020-11-15,002597.SZ,金禾实业,深证成份指
318,2020-11-15,002600.SZ,领益智造,深证成份指
319,2020-11-15,002601.SZ,龙蟒佰利,深证成份指
320,2020-11-15,002602.SZ,世纪华通,深证成份指
321,2020-11-15,002603.SZ,以岭药业,深证成份指
322,2020-11-15,002607.SZ,中公教育,深证成份指
323,2020-11-15,002611.SZ,东方精工,深证成份指
324,2020-11-15,002624.SZ,完美世界,深证成份指
325,2020-11-15,002625.SZ,光启技术,深证成份指
326,2020-11-15,002635.SZ,安洁科技,深证成份指
327,2020-11-15,002640.SZ,跨境通,深证成份指
328,2020-11-15,002643.SZ,万润股份,深证成份指
329,2020-11-15,002648.SZ,卫星石化,深证成份指
330,2020-11-15,002653.SZ,海思科,深证成份指
331,2020-11-15,002665.SZ,首航高科,深证成份指
332,2020-11-15,002670.SZ,国盛金控,深证成份指
333,2020-11-15,002673.SZ,西部证券,深证成份指
334,2020-11-15,002675.SZ,东诚药业,深证成份指
335,2020-11-15,002683.SZ,宏大爆破,深证成份指
336,2020-11-15,002690.SZ,美亚光电,深证成份指
337,2020-11-15,002701.SZ,奥瑞金,深证成份指
338,2020-11-15,002705.SZ,新宝股份,深证成份指
339,2020-11-15,002709.SZ,天赐材料,深证成份指
340,2020-11-15,002714.SZ,牧原股份,深证成份指
341,2020-11-15,002727.SZ,一心堂,深证成份指
342,2020-11-15,002736.SZ,国信证券,深证成份指
343,2020-11-15,002737.SZ,葵花药业,深证成份指
344,2020-11-15,002739.SZ,万达电影,深证成份指
345,2020-11-15,002745.SZ,木林森,深证成份指
346,2020-11-15,002755.SZ,奥赛康,深证成份指
347,2020-11-15,002773.SZ,康弘药业,深证成份指
348,2020-11-15,002791.SZ,坚朗五金,深证成份指
349,2020-11-15,002797.SZ,第一创业,深证成份指
350,2020-11-15,002807.SZ,江阴银行,深证成份指
351,2020-11-15,002812.SZ,恩捷股份,深证成份指
352,2020-11-15,002815.SZ,崇达技术,深证成份指
353,2020-11-15,002818.SZ,富森美,深证成份指
354,2020-11-15,002821.SZ,凯莱英,深证成份指
355,2020-11-15,002831.SZ,裕同科技,深证成份指
356,2020-11-15,002839.SZ,张家港行,深证成份指
357,2020-11-15,002841.SZ,视源股份,深证成份指
358,2020-11-15,002867.SZ,周大生,深证成份指
359,2020-11-15,002901.SZ,大博医疗,深证成份指
360,2020-11-15,002911.SZ,佛燃能源,深证成份指
361,2020-11-15,002912.SZ,中新赛克,深证成份指
362,2020-11-15,002916.SZ,深南电路,深证成份指
363,2020-11-15,002920.SZ,德赛西威,深证成份指
364,2020-11-15,002925.SZ,盈趣科技,深证成份指
365,2020-11-15,002926.SZ,华西证券,深证成份指
366,2020-11-15,002936.SZ,郑州银行,深证成份指
367,2020-11-15,002938.SZ,鹏鼎控股,深证成份指
368,2020-11-15,002939.SZ,长城证券,深证成份指
369,2020-11-15,002941.SZ,新疆交建,深证成份指
370,2020-11-15,002946.SZ,新乳业,深证成份指
371,2020-11-15,002948.SZ,青岛银行,深证成份指
372,2020-11-15,002950.SZ,奥美医疗,深证成份指
373,2020-11-15,002958.SZ,青农商行,深证成份指
374,2020-11-15,002961.SZ,瑞达期货,深证成份指
375,2020-11-15,002966.SZ,苏州银行,深证成份指
376,2020-11-15,003816.SZ,中国广核,深证成份指
377,2020-11-15,300001.SZ,特锐德,深证成份指
378,2020-11-15,300002.SZ,神州泰岳,深证成份指
379,2020-11-15,300003.SZ,乐普医疗,深证成份指
380,2020-11-15,300009.SZ,安科生物,深证成份指
381,2020-11-15,300010.SZ,豆神教育,深证成份指
382,2020-11-15,300012.SZ,华测检测,深证成份指
383,2020-11-15,300014.SZ,亿纬锂能,深证成份指
384,2020-11-15,300015.SZ,爱尔眼科,深证成份指
385,2020-11-15,300017.SZ,网宿科技,深证成份指
386,2020-11-15,300024.SZ,机器人,深证成份指
387,2020-11-15,300026.SZ,红日药业,深证成份指
388,2020-11-15,300033.SZ,同花顺,深证成份指
389,2020-11-15,300036.SZ,超图软件,深证成份指
390,2020-11-15,300037.SZ,新宙邦,深证成份指
391,2020-11-15,300038.SZ,数知科技,深证成份指
392,2020-11-15,300053.SZ,欧比特,深证成份指
393,2020-11-15,300054.SZ,鼎龙股份,深证成份指
394,2020-11-15,300058.SZ,蓝色光标,深证成份指
395,2020-11-15,300059.SZ,东方财富,深证成份指
396,2020-11-15,300068.SZ,南都电源,深证成份指
397,2020-11-15,300070.SZ,碧水源,深证成份指
398,2020-11-15,300072.SZ,三聚环保,深证成份指
399,2020-11-15,300073.SZ,当升科技,深证成份指
400,2020-11-15,300078.SZ,思创医惠,深证成份指
401,2020-11-15,300085.SZ,银之杰,深证成份指
402,2020-11-15,300088.SZ,长信科技,深证成份指
403,2020-11-15,300098.SZ,高新兴,深证成份指
404,2020-11-15,300113.SZ,顺网科技,深证成份指
405,2020-11-15,300115.SZ,长盈精密,深证成份指
406,2020-11-15,300118.SZ,东方日升,深证成份指
407,2020-11-15,300122.SZ,智飞生物,深证成份指
408,2020-11-15,300124.SZ,汇川技术,深证成份指
409,2020-11-15,300133.SZ,华策影视,深证成份指
410,2020-11-15,300136.SZ,信维通信,深证成份指
411,2020-11-15,300142.SZ,沃森生物,深证成份指
412,2020-11-15,300144.SZ,宋城演艺,深证成份指
413,2020-11-15,300146.SZ,汤臣倍健,深证成份指
414,2020-11-15,300166.SZ,东方国信,深证成份指
415,2020-11-15,300168.SZ,万达信息,深证成份指
416,2020-11-15,300170.SZ,汉得信息,深证成份指
417,2020-11-15,300180.SZ,华峰超纤,深证成份指
418,2020-11-15,300182.SZ,捷成股份,深证成份指
419,2020-11-15,300188.SZ,美亚柏科,深证成份指
420,2020-11-15,300207.SZ,欣旺达,深证成份指
421,2020-11-15,300212.SZ,易华录,深证成份指
422,2020-11-15,300223.SZ,北京君正,深证成份指
423,2020-11-15,300226.SZ,上海钢联,深证成份指
424,2020-11-15,300244.SZ,迪安诊断,深证成份指
425,2020-11-15,300251.SZ,光线传媒,深证成份指
426,2020-11-15,300253.SZ,卫宁健康,深证成份指
427,2020-11-15,300257.SZ,开山股份,深证成份指
428,2020-11-15,300271.SZ,华宇软件,深证成份指
429,2020-11-15,300274.SZ,阳光电源,深证成份指
430,2020-11-15,300285.SZ,国瓷材料,深证成份指
431,2020-11-15,300294.SZ,博雅生物,深证成份指
432,2020-11-15,300296.SZ,利亚德,深证成份指
433,2020-11-15,300308.SZ,中际旭创,深证成份指
434,2020-11-15,300315.SZ,掌趣科技,深证成份指
435,2020-11-15,300316.SZ,晶盛机电,深证成份指
436,2020-11-15,300324.SZ,旋极信息,深证成份指
437,2020-11-15,300326.SZ,凯利泰,深证成份指
438,2020-11-15,300339.SZ,润和软件,深证成份指
439,2020-11-15,300347.SZ,泰格医药,深证成份指
440,2020-11-15,300348.SZ,长亮科技,深证成份指
441,2020-11-15,300357.SZ,我武生物,深证成份指
442,2020-11-15,300369.SZ,绿盟科技,深证成份指
443,2020-11-15,300373.SZ,扬杰科技,深证成份指
444,2020-11-15,300377.SZ,赢时胜,深证成份指
445,2020-11-15,300379.SZ,东方通,深证成份指
446,2020-11-15,300383.SZ,光环新网,深证成份指
447,2020-11-15,300408.SZ,三环集团,深证成份指
448,2020-11-15,300413.SZ,芒果超媒,深证成份指
449,2020-11-15,300418.SZ,昆仑万维,深证成份指
450,2020-11-15,300433.SZ,蓝思科技,深证成份指
451,2020-11-15,300450.SZ,先导智能,深证成份指
452,2020-11-15,300451.SZ,创业慧康,深证成份指
453,2020-11-15,300454.SZ,深信服,深证成份指
454,2020-11-15,300456.SZ,赛微电子,深证成份指
455,2020-11-15,300457.SZ,赢合科技,深证成份指
456,2020-11-15,300458.SZ,全志科技,深证成份指
457,2020-11-15,300459.SZ,金科文化,深证成份指
458,2020-11-15,300463.SZ,迈克生物,深证成份指
459,2020-11-15,300474.SZ,景嘉微,深证成份指
460,2020-11-15,300476.SZ,胜宏科技,深证成份指
461,2020-11-15,300482.SZ,万孚生物,深证成份指
462,2020-11-15,300496.SZ,中科创达,深证成份指
463,2020-11-15,300498.SZ,温氏股份,深证成份指
464,2020-11-15,300502.SZ,新易盛,深证成份指
465,2020-11-15,300527.SZ,中船应急,深证成份指
466,2020-11-15,300529.SZ,健帆生物,深证成份指
467,2020-11-15,300558.SZ,贝达药业,深证成份指
468,2020-11-15,300567.SZ,精测电子,深证成份指
469,2020-11-15,300595.SZ,欧普康视,深证成份指
470,2020-11-15,300601.SZ,康泰生物,深证成份指
471,2020-11-15,300602.SZ,飞荣达,深证成份指
472,2020-11-15,300616.SZ,尚品宅配,深证成份指
473,2020-11-15,300618.SZ,寒锐钴业,深证成份指
474,2020-11-15,300628.SZ,亿联网络,深证成份指
475,2020-11-15,300630.SZ,普利制药,深证成份指
476,2020-11-15,300633.SZ,开立医疗,深证成份指
477,2020-11-15,300634.SZ,彩讯股份,深证成份指
478,2020-11-15,300661.SZ,圣邦股份,深证成份指
479,2020-11-15,300666.SZ,江丰电子,深证成份指
480,2020-11-15,300674.SZ,宇信科技,深证成份指
481,2020-11-15,300676.SZ,华大基因,深证成份指
482,2020-11-15,300682.SZ,朗新科技,深证成份指
483,2020-11-15,300699.SZ,光威复材,深证成份指
484,2020-11-15,300724.SZ,捷佳伟创,深证成份指
485,2020-11-15,300735.SZ,光弘科技,深证成份指
486,2020-11-15,300741.SZ,华宝股份,深证成份指
487,2020-11-15,300747.SZ,锐科激光,深证成份指
488,2020-11-15,300748.SZ,金力永磁,深证成份指
489,2020-11-15,300750.SZ,宁德时代,深证成份指
490,2020-11-15,300759.SZ,康龙化成,深证成份指
491,2020-11-15,300760.SZ,迈瑞医疗,深证成份指
492,2020-11-15,300761.SZ,立华股份,深证成份指
493,2020-11-15,300766.SZ,每日互动,深证成份指
494,2020-11-15,300768.SZ,迪普科技,深证成份指
495,2020-11-15,300770.SZ,新媒股份,深证成份指
496,2020-11-15,300773.SZ,拉卡拉,深证成份指
497,2020-11-15,300775.SZ,三角防务,深证成份指
498,2020-11-15,300777.SZ,中简科技,深证成份指
499,2020-11-15,300782.SZ,卓胜微,深证成份指
500,2020-11-15,300783.SZ,三只松鼠,深证成份指
